title,text,label,text_cleaned
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
